

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Sep 03 00:30:52 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2
    50                           	psect	text36,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
  5347                           
  5348                           ;Libreria pwm.c: 184:     CCP2X = 0;
  5349  139F  129D               	bcf	29,5	;volatile
  5350                           
  5351                           ;Libreria pwm.c: 185:     CCP2Y = 0;
  5352  13A0  121D               	bcf	29,4	;volatile
  5353  13A1  0008               	return
  5354  13A2                     __end_of_PWM_Stop_2:
  5355                           
  5356                           	psect	text19
  5357  1396                     __ptext19:	
  5358 ;; *************** function _PWM_Stop_1 *****************
  5359 ;; Defined at:
  5360 ;;		line 113 in file "Libreria pwm.c"
  5361 ;; Parameters:    Size  Location     Type
  5362 ;;		None
  5363 ;; Auto vars:     Size  Location     Type
  5364 ;;		None
  5365 ;; Return value:  Size  Location     Type
  5366 ;;                  1    wreg      void 
  5367 ;; Registers used:
  5368 ;;		status,2
  5369 ;; Tracked objects:
  5370 ;;		On entry : 300/100
  5371 ;;		On exit  : 300/0
  5372 ;;		Unchanged: 0/0
  5373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5374 ;;      Params:         0       0       0       0       0
  5375 ;;      Locals:         0       0       0       0       0
  5376 ;;      Temps:          0       0       0       0       0
  5377 ;;      Totals:         0       0       0       0       0
  5378 ;;Total ram usage:        0 bytes
  5379 ;; Hardware stack levels used:    1
  5380 ;; Hardware stack levels required when called:    2
  5381 ;; This function calls:
  5382 ;;		Nothing
  5383 ;; This function is called by:
  5384 ;;		_main
  5385 ;; This function uses a non-reentrant model
  5386 ;;
  5387                           
  5388                           
  5389                           ;psect for function _PWM_Stop_1
  5390  1396                     _PWM_Stop_1:
  5391                           
  5392                           ;Libreria pwm.c: 115:     TMR2ON = 0;
  5393                           
  5394                           ;incstack = 0
  5395                           ; Regs used in _PWM_Stop_1: [status,2]
  5396  1396  1283               	bcf	3,5	;RP0=0, select bank0
  5397  1397  1112               	bcf	18,2	;volatile
  5398                           
  5399                           ;Libreria pwm.c: 116:     CCPR1L = 0;
  5400  1398  0195               	clrf	21	;volatile
  5401                           
  5402                           ;Libreria pwm.c: 117:     CCP1X = 0;
  5403  1399  1297               	bcf	23,5	;volatile
  5404                           
  5405                           ;Libreria pwm.c: 118:     CCP1Y = 0;
  5406  139A  1217               	bcf	23,4	;volatile
  5407  139B  0008               	return
  5408  139C                     __end_of_PWM_Stop_1:
  5409                           
  5410                           	psect	text20
  5411  0BA9                     __ptext20:	
  5412 ;; *************** function _PWM_2 *****************
  5413 ;; Defined at:
  5414 ;;		line 153 in file "Libreria pwm.c"
  5415 ;; Parameters:    Size  Location     Type
  5416 ;;  duty            1    wreg     unsigned char 
  5417 ;; Auto vars:     Size  Location     Type
  5418 ;;  duty            1   28[BANK1 ] unsigned char 
  5419 ;;  aux             3   25[BANK1 ] float 
  5420 ;;  pulso_alto      3   22[BANK1 ] float 
  5421 ;;  per             3   19[BANK1 ] float 
  5422 ;;  pwm             2   29[BANK1 ] unsigned int 
  5423 ;; Return value:  Size  Location     Type
  5424 ;;                  1    wreg      void 
  5425 ;; Registers used:
  5426 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5427 ;; Tracked objects:
  5428 ;;		On entry : 300/100
  5429 ;;		On exit  : 300/0
  5430 ;;		Unchanged: 0/0
  5431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5432 ;;      Params:         0       0       0       0       0
  5433 ;;      Locals:         0       0      12       0       0
  5434 ;;      Temps:          0       0       6       0       0
  5435 ;;      Totals:         0       0      18       0       0
  5436 ;;Total ram usage:       18 bytes
  5437 ;; Hardware stack levels used:    1
  5438 ;; Hardware stack levels required when called:    4
  5439 ;; This function calls:
  5440 ;;		___awtoft
  5441 ;;		___fldiv
  5442 ;;		___ftmul
  5443 ;;		___fttol
  5444 ;;		___xxtofl
  5445 ;; This function is called by:
  5446 ;;		_main
  5447 ;; This function uses a non-reentrant model
  5448 ;;
  5449                           
  5450                           
  5451                           ;psect for function _PWM_2
  5452  0BA9                     _PWM_2:
  5453                           
  5454                           ;incstack = 0
  5455                           ; Regs used in _PWM_2: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5456                           ;PWM_2@duty stored from wreg
  5457  0BA9  00BC               	movwf	PWM_2@duty^(0+128)
  5458  0BAA  3000               	movlw	0
  5459  0BAB  00B6               	movwf	PWM_2@pulso_alto^(0+128)
  5460  0BAC  3000               	movlw	0
  5461  0BAD  00B7               	movwf	(PWM_2@pulso_alto+1)^(0+128)
  5462  0BAE  3000               	movlw	0
  5463  0BAF  00B8               	movwf	(PWM_2@pulso_alto+2)^(0+128)
  5464  0BB0  3000               	movlw	0
  5465  0BB1  00B9               	movwf	PWM_2@aux^(0+128)
  5466  0BB2  3000               	movlw	0
  5467  0BB3  00BA               	movwf	(PWM_2@aux+1)^(0+128)
  5468  0BB4  3000               	movlw	0
  5469  0BB5  00BB               	movwf	(PWM_2@aux+2)^(0+128)
  5470                           
  5471                           ;Libreria pwm.c: 159:     per = 1.0 / freq;
  5472  0BB6  084C               	movf	_freq^(0+128),w
  5473  0BB7  1283               	bcf	3,5	;RP0=0, select bank0
  5474  0BB8  00A0               	movwf	___xxtofl@val
  5475  0BB9  1683               	bsf	3,5	;RP0=1, select bank1
  5476  0BBA  084D               	movf	(_freq+1)^(0+128),w
  5477  0BBB  1283               	bcf	3,5	;RP0=0, select bank0
  5478  0BBC  00A1               	movwf	___xxtofl@val+1
  5479  0BBD  01A2               	clrf	___xxtofl@val+2
  5480  0BBE  01A3               	clrf	___xxtofl@val+3
  5481  0BBF  3000               	movlw	0
  5482  0BC0  120A  158A  214E  120A  158A  	fcall	___xxtofl
  5483  0BC5  0823               	movf	?___xxtofl+3,w
  5484  0BC6  00CB               	movwf	___fldiv@a+3
  5485  0BC7  0822               	movf	?___xxtofl+2,w
  5486  0BC8  00CA               	movwf	___fldiv@a+2
  5487  0BC9  0821               	movf	?___xxtofl+1,w
  5488  0BCA  00C9               	movwf	___fldiv@a+1
  5489  0BCB  0820               	movf	?___xxtofl,w
  5490  0BCC  00C8               	movwf	___fldiv@a
  5491  0BCD  303F               	movlw	63
  5492  0BCE  00CF               	movwf	___fldiv@b+3
  5493  0BCF  3080               	movlw	128
  5494  0BD0  00CE               	movwf	___fldiv@b+2
  5495  0BD1  3000               	movlw	0
  5496  0BD2  00CD               	movwf	___fldiv@b+1
  5497  0BD3  3000               	movlw	0
  5498  0BD4  00CC               	movwf	___fldiv@b
  5499  0BD5  120A  158A  24AE  120A  158A  	fcall	___fldiv
  5500  0BDA  0849               	movf	?___fldiv+1,w
  5501  0BDB  1683               	bsf	3,5	;RP0=1, select bank1
  5502  0BDC  00B3               	movwf	PWM_2@per^(0+128)
  5503  0BDD  1283               	bcf	3,5	;RP0=0, select bank0
  5504  0BDE  084A               	movf	?___fldiv+2,w
  5505  0BDF  1683               	bsf	3,5	;RP0=1, select bank1
  5506  0BE0  00B4               	movwf	(PWM_2@per+1)^(0+128)
  5507  0BE1  1283               	bcf	3,5	;RP0=0, select bank0
  5508  0BE2  084B               	movf	?___fldiv+3,w
  5509  0BE3  1683               	bsf	3,5	;RP0=1, select bank1
  5510  0BE4  00B5               	movwf	(PWM_2@per+2)^(0+128)
  5511                           
  5512                           ;Libreria pwm.c: 161:     if(duty == 100) duty = 95;
  5513  0BE5  3064               	movlw	100
  5514  0BE6  063C               	xorwf	PWM_2@duty^(0+128),w
  5515  0BE7  1D03               	btfss	3,2
  5516  0BE8  2BED               	goto	l5041
  5517  0BE9  305F               	movlw	95
  5518  0BEA  00FF               	movwf	127
  5519  0BEB  087F               	movf	127,w
  5520  0BEC  00BC               	movwf	PWM_2@duty^(0+128)
  5521  0BED                     l5041:
  5522                           
  5523                           ;Libreria pwm.c: 163:     pulso_alto = (duty * per) / 100.0;
  5524  0BED  3042               	movlw	66
  5525  0BEE  1283               	bcf	3,5	;RP0=0, select bank0
  5526  0BEF  00CB               	movwf	___fldiv@a+3
  5527  0BF0  30C8               	movlw	200
  5528  0BF1  00CA               	movwf	___fldiv@a+2
  5529  0BF2  3000               	movlw	0
  5530  0BF3  00C9               	movwf	___fldiv@a+1
  5531  0BF4  3000               	movlw	0
  5532  0BF5  00C8               	movwf	___fldiv@a
  5533  0BF6  1683               	bsf	3,5	;RP0=1, select bank1
  5534  0BF7  083C               	movf	PWM_2@duty^(0+128),w
  5535  0BF8  00AD               	movwf	??_PWM_2^(0+128)
  5536  0BF9  01AE               	clrf	(??_PWM_2^(0+128)+1)
  5537  0BFA  082D               	movf	??_PWM_2^(0+128),w
  5538  0BFB  1283               	bcf	3,5	;RP0=0, select bank0
  5539  0BFC  00A8               	movwf	___awtoft@c
  5540  0BFD  1683               	bsf	3,5	;RP0=1, select bank1
  5541  0BFE  082E               	movf	(??_PWM_2+1)^(0+128),w
  5542  0BFF  1283               	bcf	3,5	;RP0=0, select bank0
  5543  0C00  00A9               	movwf	___awtoft@c+1
  5544  0C01  160A  118A  23FB  120A  158A  	fcall	___awtoft
  5545  0C06  0828               	movf	?___awtoft,w
  5546  0C07  00AE               	movwf	___ftmul@f2
  5547  0C08  0829               	movf	?___awtoft+1,w
  5548  0C09  00AF               	movwf	___ftmul@f2+1
  5549  0C0A  082A               	movf	?___awtoft+2,w
  5550  0C0B  00B0               	movwf	___ftmul@f2+2
  5551  0C0C  1683               	bsf	3,5	;RP0=1, select bank1
  5552  0C0D  0833               	movf	PWM_2@per^(0+128),w
  5553  0C0E  1283               	bcf	3,5	;RP0=0, select bank0
  5554  0C0F  00AB               	movwf	___ftmul@f1
  5555  0C10  1683               	bsf	3,5	;RP0=1, select bank1
  5556  0C11  0834               	movf	(PWM_2@per+1)^(0+128),w
  5557  0C12  1283               	bcf	3,5	;RP0=0, select bank0
  5558  0C13  00AC               	movwf	___ftmul@f1+1
  5559  0C14  1683               	bsf	3,5	;RP0=1, select bank1
  5560  0C15  0835               	movf	(PWM_2@per+2)^(0+128),w
  5561  0C16  1283               	bcf	3,5	;RP0=0, select bank0
  5562  0C17  00AD               	movwf	___ftmul@f1+2
  5563  0C18  120A  158A  21F1  120A  158A  	fcall	___ftmul
  5564  0C1D  082D               	movf	?___ftmul+2,w
  5565  0C1E  1683               	bsf	3,5	;RP0=1, select bank1
  5566  0C1F  00B2               	movwf	((??_PWM_2+2)^(0+128)+3)
  5567  0C20  1283               	bcf	3,5	;RP0=0, select bank0
  5568  0C21  082C               	movf	?___ftmul+1,w
  5569  0C22  1683               	bsf	3,5	;RP0=1, select bank1
  5570  0C23  00B1               	movwf	((??_PWM_2+2)^(0+128)+2)
  5571  0C24  1283               	bcf	3,5	;RP0=0, select bank0
  5572  0C25  082B               	movf	?___ftmul,w
  5573  0C26  1683               	bsf	3,5	;RP0=1, select bank1
  5574  0C27  00B0               	movwf	((??_PWM_2+2)^(0+128)+1)
  5575  0C28  01AF               	clrf	(??_PWM_2+2)^(0+128)
  5576  0C29  0832               	movf	(??_PWM_2+5)^(0+128),w
  5577  0C2A  1283               	bcf	3,5	;RP0=0, select bank0
  5578  0C2B  00CF               	movwf	___fldiv@b+3
  5579  0C2C  1683               	bsf	3,5	;RP0=1, select bank1
  5580  0C2D  0831               	movf	(??_PWM_2+4)^(0+128),w
  5581  0C2E  1283               	bcf	3,5	;RP0=0, select bank0
  5582  0C2F  00CE               	movwf	___fldiv@b+2
  5583  0C30  1683               	bsf	3,5	;RP0=1, select bank1
  5584  0C31  0830               	movf	(??_PWM_2+3)^(0+128),w
  5585  0C32  1283               	bcf	3,5	;RP0=0, select bank0
  5586  0C33  00CD               	movwf	___fldiv@b+1
  5587  0C34  1683               	bsf	3,5	;RP0=1, select bank1
  5588  0C35  082F               	movf	(??_PWM_2+2)^(0+128),w
  5589  0C36  1283               	bcf	3,5	;RP0=0, select bank0
  5590  0C37  00CC               	movwf	___fldiv@b
  5591  0C38  120A  158A  24AE  120A  158A  	fcall	___fldiv
  5592  0C3D  0849               	movf	?___fldiv+1,w
  5593  0C3E  1683               	bsf	3,5	;RP0=1, select bank1
  5594  0C3F  00B6               	movwf	PWM_2@pulso_alto^(0+128)
  5595  0C40  1283               	bcf	3,5	;RP0=0, select bank0
  5596  0C41  084A               	movf	?___fldiv+2,w
  5597  0C42  1683               	bsf	3,5	;RP0=1, select bank1
  5598  0C43  00B7               	movwf	(PWM_2@pulso_alto+1)^(0+128)
  5599  0C44  1283               	bcf	3,5	;RP0=0, select bank0
  5600  0C45  084B               	movf	?___fldiv+3,w
  5601  0C46  1683               	bsf	3,5	;RP0=1, select bank1
  5602  0C47  00B8               	movwf	(PWM_2@pulso_alto+2)^(0+128)
  5603                           
  5604                           ;Libreria pwm.c: 167:     aux = ((pulso_alto) / ((1.0/4000000) * 16));
  5605  0C48  3036               	movlw	54
  5606  0C49  1283               	bcf	3,5	;RP0=0, select bank0
  5607  0C4A  00CB               	movwf	___fldiv@a+3
  5608  0C4B  3086               	movlw	134
  5609  0C4C  00CA               	movwf	___fldiv@a+2
  5610  0C4D  3037               	movlw	55
  5611  0C4E  00C9               	movwf	___fldiv@a+1
  5612  0C4F  30BD               	movlw	189
  5613  0C50  00C8               	movwf	___fldiv@a
  5614  0C51  1683               	bsf	3,5	;RP0=1, select bank1
  5615  0C52  0838               	movf	(PWM_2@pulso_alto+2)^(0+128),w
  5616  0C53  00B0               	movwf	(??_PWM_2^(0+128)+3)
  5617  0C54  0837               	movf	(PWM_2@pulso_alto+1)^(0+128),w
  5618  0C55  00AF               	movwf	(??_PWM_2^(0+128)+2)
  5619  0C56  0836               	movf	PWM_2@pulso_alto^(0+128),w
  5620  0C57  00AE               	movwf	(??_PWM_2^(0+128)+1)
  5621  0C58  01AD               	clrf	??_PWM_2^(0+128)
  5622  0C59  0830               	movf	(??_PWM_2+3)^(0+128),w
  5623  0C5A  1283               	bcf	3,5	;RP0=0, select bank0
  5624  0C5B  00CF               	movwf	___fldiv@b+3
  5625  0C5C  1683               	bsf	3,5	;RP0=1, select bank1
  5626  0C5D  082F               	movf	(??_PWM_2+2)^(0+128),w
  5627  0C5E  1283               	bcf	3,5	;RP0=0, select bank0
  5628  0C5F  00CE               	movwf	___fldiv@b+2
  5629  0C60  1683               	bsf	3,5	;RP0=1, select bank1
  5630  0C61  082E               	movf	(??_PWM_2+1)^(0+128),w
  5631  0C62  1283               	bcf	3,5	;RP0=0, select bank0
  5632  0C63  00CD               	movwf	___fldiv@b+1
  5633  0C64  1683               	bsf	3,5	;RP0=1, select bank1
  5634  0C65  082D               	movf	??_PWM_2^(0+128),w
  5635  0C66  1283               	bcf	3,5	;RP0=0, select bank0
  5636  0C67  00CC               	movwf	___fldiv@b
  5637  0C68  120A  158A  24AE  120A  158A  	fcall	___fldiv
  5638  0C6D  0849               	movf	?___fldiv+1,w
  5639  0C6E  1683               	bsf	3,5	;RP0=1, select bank1
  5640  0C6F  00B9               	movwf	PWM_2@aux^(0+128)
  5641  0C70  1283               	bcf	3,5	;RP0=0, select bank0
  5642  0C71  084A               	movf	?___fldiv+2,w
  5643  0C72  1683               	bsf	3,5	;RP0=1, select bank1
  5644  0C73  00BA               	movwf	(PWM_2@aux+1)^(0+128)
  5645  0C74  1283               	bcf	3,5	;RP0=0, select bank0
  5646  0C75  084B               	movf	?___fldiv+3,w
  5647  0C76  1683               	bsf	3,5	;RP0=1, select bank1
  5648  0C77  00BB               	movwf	(PWM_2@aux+2)^(0+128)
  5649                           
  5650                           ;Libreria pwm.c: 168:     pwm = (int)aux;
  5651  0C78  0839               	movf	PWM_2@aux^(0+128),w
  5652  0C79  00A0               	movwf	___fttol@f1^(0+128)
  5653  0C7A  083A               	movf	(PWM_2@aux+1)^(0+128),w
  5654  0C7B  00A1               	movwf	(___fttol@f1+1)^(0+128)
  5655  0C7C  083B               	movf	(PWM_2@aux+2)^(0+128),w
  5656  0C7D  00A2               	movwf	(___fttol@f1+2)^(0+128)
  5657  0C7E  160A  118A  2785  120A  158A  	fcall	___fttol
  5658  0C83  0821               	movf	(?___fttol+1)^(0+128),w
  5659  0C84  00BE               	movwf	(PWM_2@pwm+1)^(0+128)
  5660  0C85  0820               	movf	?___fttol^(0+128),w
  5661  0C86  00BD               	movwf	PWM_2@pwm^(0+128)
  5662                           
  5663                           ;Libreria pwm.c: 169:     CCP2CON &= 0x0F;
  5664  0C87  300F               	movlw	15
  5665  0C88  00FF               	movwf	127
  5666  0C89  087F               	movf	127,w
  5667  0C8A  1283               	bcf	3,5	;RP0=0, select bank0
  5668  0C8B  059D               	andwf	29,f	;volatile
  5669                           
  5670                           ;Libreria pwm.c: 170:     CCP2CON |= ((pwm & 0x03) << 4);
  5671  0C8C  1683               	bsf	3,5	;RP0=1, select bank1
  5672  0C8D  083D               	movf	PWM_2@pwm^(0+128),w	;volatile
  5673  0C8E  3903               	andlw	3
  5674  0C8F  00AD               	movwf	??_PWM_2^(0+128)
  5675  0C90  3003               	movlw	3
  5676  0C91                     u7035:
  5677  0C91  1003               	clrc
  5678  0C92  0DAD               	rlf	??_PWM_2^(0+128),f
  5679  0C93  3EFF               	addlw	-1
  5680  0C94  1D03               	skipz
  5681  0C95  2C91               	goto	u7035
  5682  0C96  1003               	clrc
  5683  0C97  0D2D               	rlf	??_PWM_2^(0+128),w
  5684  0C98  00FF               	movwf	127
  5685  0C99  087F               	movf	127,w
  5686  0C9A  1283               	bcf	3,5	;RP0=0, select bank0
  5687  0C9B  049D               	iorwf	29,f	;volatile
  5688                           
  5689                           ;Libreria pwm.c: 171:     CCPR2L &= 0x00;
  5690  0C9C  019B               	clrf	27	;volatile
  5691                           
  5692                           ;Libreria pwm.c: 172:     CCPR2L |= (pwm & 0x3FC) >> 2;
  5693  0C9D  1683               	bsf	3,5	;RP0=1, select bank1
  5694  0C9E  083E               	movf	(PWM_2@pwm+1)^(0+128),w
  5695  0C9F  00AE               	movwf	(??_PWM_2^(0+128)+1)
  5696  0CA0  083D               	movf	PWM_2@pwm^(0+128),w
  5697  0CA1  00AD               	movwf	??_PWM_2^(0+128)
  5698  0CA2  1003               	clrc
  5699  0CA3  0CAE               	rrf	(??_PWM_2^(0+128)+1),f
  5700  0CA4  0CAD               	rrf	??_PWM_2^(0+128),f
  5701  0CA5  1003               	clrc
  5702  0CA6  0CAE               	rrf	(??_PWM_2^(0+128)+1),f
  5703  0CA7  0CAD               	rrf	??_PWM_2^(0+128),f
  5704  0CA8  082D               	movf	??_PWM_2^(0+128),w
  5705  0CA9  00FF               	movwf	127
  5706  0CAA  087F               	movf	127,w
  5707  0CAB  1283               	bcf	3,5	;RP0=0, select bank0
  5708  0CAC  049B               	iorwf	27,f	;volatile
  5709  0CAD  0008               	return
  5710  0CAE                     __end_of_PWM_2:
  5711                           
  5712                           	psect	text21
  5713  0AA4                     __ptext21:	
  5714 ;; *************** function _PWM_1 *****************
  5715 ;; Defined at:
  5716 ;;		line 47 in file "Libreria pwm.c"
  5717 ;; Parameters:    Size  Location     Type
  5718 ;;  duty            1    wreg     unsigned char 
  5719 ;; Auto vars:     Size  Location     Type
  5720 ;;  duty            1   28[BANK1 ] unsigned char 
  5721 ;;  aux             3   25[BANK1 ] float 
  5722 ;;  pulso_alto      3   22[BANK1 ] float 
  5723 ;;  per             3   19[BANK1 ] float 
  5724 ;;  pwm             2   29[BANK1 ] unsigned int 
  5725 ;; Return value:  Size  Location     Type
  5726 ;;                  1    wreg      void 
  5727 ;; Registers used:
  5728 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5729 ;; Tracked objects:
  5730 ;;		On entry : 300/100
  5731 ;;		On exit  : 300/0
  5732 ;;		Unchanged: 0/0
  5733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5734 ;;      Params:         0       0       0       0       0
  5735 ;;      Locals:         0       0      12       0       0
  5736 ;;      Temps:          0       0       6       0       0
  5737 ;;      Totals:         0       0      18       0       0
  5738 ;;Total ram usage:       18 bytes
  5739 ;; Hardware stack levels used:    1
  5740 ;; Hardware stack levels required when called:    4
  5741 ;; This function calls:
  5742 ;;		___awtoft
  5743 ;;		___fldiv
  5744 ;;		___ftmul
  5745 ;;		___fttol
  5746 ;;		___xxtofl
  5747 ;; This function is called by:
  5748 ;;		_main
  5749 ;; This function uses a non-reentrant model
  5750 ;;
  5751                           
  5752                           
  5753                           ;psect for function _PWM_1
  5754  0AA4                     _PWM_1:
  5755                           
  5756                           ;incstack = 0
  5757                           ; Regs used in _PWM_1: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5758                           ;PWM_1@duty stored from wreg
  5759  0AA4  00BC               	movwf	PWM_1@duty^(0+128)
  5760  0AA5  3000               	movlw	0
  5761  0AA6  00B6               	movwf	PWM_1@pulso_alto^(0+128)
  5762  0AA7  3000               	movlw	0
  5763  0AA8  00B7               	movwf	(PWM_1@pulso_alto+1)^(0+128)
  5764  0AA9  3000               	movlw	0
  5765  0AAA  00B8               	movwf	(PWM_1@pulso_alto+2)^(0+128)
  5766  0AAB  3000               	movlw	0
  5767  0AAC  00B9               	movwf	PWM_1@aux^(0+128)
  5768  0AAD  3000               	movlw	0
  5769  0AAE  00BA               	movwf	(PWM_1@aux+1)^(0+128)
  5770  0AAF  3000               	movlw	0
  5771  0AB0  00BB               	movwf	(PWM_1@aux+2)^(0+128)
  5772                           
  5773                           ;Libreria pwm.c: 53:     per = 1.0 / freq;
  5774  0AB1  084C               	movf	_freq^(0+128),w
  5775  0AB2  1283               	bcf	3,5	;RP0=0, select bank0
  5776  0AB3  00A0               	movwf	___xxtofl@val
  5777  0AB4  1683               	bsf	3,5	;RP0=1, select bank1
  5778  0AB5  084D               	movf	(_freq+1)^(0+128),w
  5779  0AB6  1283               	bcf	3,5	;RP0=0, select bank0
  5780  0AB7  00A1               	movwf	___xxtofl@val+1
  5781  0AB8  01A2               	clrf	___xxtofl@val+2
  5782  0AB9  01A3               	clrf	___xxtofl@val+3
  5783  0ABA  3000               	movlw	0
  5784  0ABB  120A  158A  214E  120A  158A  	fcall	___xxtofl
  5785  0AC0  0823               	movf	?___xxtofl+3,w
  5786  0AC1  00CB               	movwf	___fldiv@a+3
  5787  0AC2  0822               	movf	?___xxtofl+2,w
  5788  0AC3  00CA               	movwf	___fldiv@a+2
  5789  0AC4  0821               	movf	?___xxtofl+1,w
  5790  0AC5  00C9               	movwf	___fldiv@a+1
  5791  0AC6  0820               	movf	?___xxtofl,w
  5792  0AC7  00C8               	movwf	___fldiv@a
  5793  0AC8  303F               	movlw	63
  5794  0AC9  00CF               	movwf	___fldiv@b+3
  5795  0ACA  3080               	movlw	128
  5796  0ACB  00CE               	movwf	___fldiv@b+2
  5797  0ACC  3000               	movlw	0
  5798  0ACD  00CD               	movwf	___fldiv@b+1
  5799  0ACE  3000               	movlw	0
  5800  0ACF  00CC               	movwf	___fldiv@b
  5801  0AD0  120A  158A  24AE  120A  158A  	fcall	___fldiv
  5802  0AD5  0849               	movf	?___fldiv+1,w
  5803  0AD6  1683               	bsf	3,5	;RP0=1, select bank1
  5804  0AD7  00B3               	movwf	PWM_1@per^(0+128)
  5805  0AD8  1283               	bcf	3,5	;RP0=0, select bank0
  5806  0AD9  084A               	movf	?___fldiv+2,w
  5807  0ADA  1683               	bsf	3,5	;RP0=1, select bank1
  5808  0ADB  00B4               	movwf	(PWM_1@per+1)^(0+128)
  5809  0ADC  1283               	bcf	3,5	;RP0=0, select bank0
  5810  0ADD  084B               	movf	?___fldiv+3,w
  5811  0ADE  1683               	bsf	3,5	;RP0=1, select bank1
  5812  0ADF  00B5               	movwf	(PWM_1@per+2)^(0+128)
  5813                           
  5814                           ;Libreria pwm.c: 55:     if(duty == 100) duty = 95;
  5815  0AE0  3064               	movlw	100
  5816  0AE1  063C               	xorwf	PWM_1@duty^(0+128),w
  5817  0AE2  1D03               	btfss	3,2
  5818  0AE3  2AE8               	goto	l4999
  5819  0AE4  305F               	movlw	95
  5820  0AE5  00FF               	movwf	127
  5821  0AE6  087F               	movf	127,w
  5822  0AE7  00BC               	movwf	PWM_1@duty^(0+128)
  5823  0AE8                     l4999:
  5824                           
  5825                           ;Libreria pwm.c: 57:     pulso_alto = (duty * per) / 100.0;
  5826  0AE8  3042               	movlw	66
  5827  0AE9  1283               	bcf	3,5	;RP0=0, select bank0
  5828  0AEA  00CB               	movwf	___fldiv@a+3
  5829  0AEB  30C8               	movlw	200
  5830  0AEC  00CA               	movwf	___fldiv@a+2
  5831  0AED  3000               	movlw	0
  5832  0AEE  00C9               	movwf	___fldiv@a+1
