

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Sep 09 19:18:35 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F628A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1238  079B                     l142:	
  1239  079B  01F7               	clrf	verificacion@aux
  1240  079C  0AF7               	incf	verificacion@aux,f
  1241  079D                     l1354:	
  1242                           
  1243                           ;Proyecto_Juego.c: 239:             antirrebote();
  1244  079D  241B               	fcall	_antirrebote
  1245  079E                     l1356:	
  1246                           
  1247                           ;Proyecto_Juego.c: 243:         if(sec[x]==4){
  1248  079E  0878               	movf	verificacion@x,w
  1249  079F  00F3               	movwf	??_verificacion
  1250  07A0  0773               	addwf	??_verificacion,w
  1251  07A1  3EA0               	addlw	(low (_sec| 0))& (0+255)
  1252  07A2  0084               	movwf	4
  1253  07A3  1383               	bcf	3,7	;select IRP bank1
  1254  07A4  0800               	movf	0,w
  1255  07A5  00F4               	movwf	??_verificacion+1
  1256  07A6  0A84               	incf	4,f
  1257  07A7  0800               	movf	0,w
  1258  07A8  00F5               	movwf	??_verificacion+2
  1259  07A9  3004               	movlw	4
  1260  07AA  0674               	xorwf	??_verificacion+1,w
  1261  07AB  0475               	iorwf	??_verificacion+2,w
  1262  07AC  1D03               	btfss	3,2
  1263  07AD  2FDC               	goto	l1386
  1264                           
  1265                           ;Proyecto_Juego.c: 245:             _delay((unsigned long)((1)*(4000000/4000.0)));
  1266  07AE  30C7               	movlw	199
  1267  07AF  00F3               	movwf	??_verificacion
  1268  07B0                     u1477:	
  1269  07B0  2FB1               	nop2
  1270  07B1  0BF3               	decfsz	??_verificacion,f
  1271  07B2  2FB0               	goto	u1477
  1272  07B3  2FB4               	nop2
  1273  07B4  2FB5               	nop2
  1274  07B5  2FBB               	goto	l144
  1275  07B6                     l1360:	
  1276  07B6  1D05               	btfss	5,2	;volatile
  1277  07B7  1885               	btfsc	5,1	;volatile
  1278  07B8  2FBF               	goto	l148
  1279  07B9  1805               	btfsc	5,0	;volatile
  1280  07BA  2FBF               	goto	l148
  1281  07BB                     l144:	
  1282                           ;Proyecto_Juego.c: 248:             }
  1283                           
  1284                           
  1285                           ;Proyecto_Juego.c: 247:             while(RA3==0 && RA2==0 && RA1==0 && RA0==0){
  1286  07BB  1283               	bcf	3,5	;RP0=0, select bank0
  1287  07BC  1303               	bcf	3,6	;RP1=0, select bank0
  1288  07BD  1D85               	btfss	5,3	;volatile
  1289  07BE  2FB6               	goto	l1360
  1290  07BF                     l148:	
  1291                           
  1292                           ;Proyecto_Juego.c: 250:             if(RA0==1){
  1293  07BF  1C05               	btfss	5,0	;volatile
  1294  07C0  2FD4               	goto	l149
  1295                           
  1296                           ;Proyecto_Juego.c: 251:                 antirrebote();
  1297  07C1  241B               	fcall	_antirrebote
  1298                           
  1299                           ;Proyecto_Juego.c: 252:                 RB3=1,RB5=1;
  1300  07C2  1283               	bcf	3,5	;RP0=0, select bank0
  1301  07C3  1303               	bcf	3,6	;RP1=0, select bank0
  1302  07C4  1586               	bsf	6,3	;volatile
  1303  07C5  1686               	bsf	6,5	;volatile
  1304                           
  1305                           ;Proyecto_Juego.c: 253:                 _delay((unsigned long)((120)*(4000000/4000.0)));
  1306  07C6  309C               	movlw	156
  1307  07C7  00F4               	movwf	??_verificacion+1
  1308  07C8  30D7               	movlw	215
  1309  07C9  00F3               	movwf	??_verificacion
  1310  07CA                     u1487:	
  1311  07CA  0BF3               	decfsz	??_verificacion,f
  1312  07CB  2FCA               	goto	u1487
  1313  07CC  0BF4               	decfsz	??_verificacion+1,f
  1314  07CD  2FCA               	goto	u1487
  1315                           
  1316                           ;Proyecto_Juego.c: 254:                 RB3=0,RB5=0;
  1317  07CE  1283               	bcf	3,5	;RP0=0, select bank0
  1318  07CF  1303               	bcf	3,6	;RP1=0, select bank0
  1319  07D0  1186               	bcf	6,3	;volatile
  1320  07D1  1286               	bcf	6,5	;volatile
  1321                           
  1322                           ;Proyecto_Juego.c: 255:                 aux=0;
  1323  07D2  01F7               	clrf	verificacion@aux
  1324                           
  1325                           ;Proyecto_Juego.c: 256:             }
  1326  07D3  2FDB               	goto	l1384
  1327  07D4                     l149:	
  1328                           ;Proyecto_Juego.c: 258:             else if(RA3==1 || RA1==1 || RA2==1) aux=1;
  1329                           
  1330  07D4  1D85               	btfss	5,3	;volatile
  1331  07D5  1885               	btfsc	5,1	;volatile
  1332  07D6  2FD9               	goto	l153
  1333  07D7  1D05               	btfss	5,2	;volatile
  1334  07D8  2FDB               	goto	l1384
  1335  07D9                     l153:	
  1336  07D9  01F7               	clrf	verificacion@aux
  1337  07DA  0AF7               	incf	verificacion@aux,f
  1338  07DB                     l1384:	
  1339                           
  1340                           ;Proyecto_Juego.c: 260:             antirrebote();
  1341  07DB  241B               	fcall	_antirrebote
  1342  07DC                     l1386:	
  1343                           
  1344                           ;Proyecto_Juego.c: 264:         x++;
  1345  07DC  3001               	movlw	1
  1346  07DD  00F3               	movwf	??_verificacion
  1347  07DE  0873               	movf	??_verificacion,w
  1348  07DF  07F8               	addwf	verificacion@x,f
  1349  07E0                     l1388:	
  1350                           
  1351                           ;Proyecto_Juego.c: 178:     while(x<=cantidad && aux==0){
  1352  07E0  0878               	movf	verificacion@x,w
  1353  07E1  0272               	subwf	verificacion@cantidad,w
  1354  07E2  1C03               	skipc
  1355  07E3  2FE7               	goto	l1392
  1356  07E4  0877               	movf	verificacion@aux,w
  1357  07E5  1903               	btfsc	3,2
  1358  07E6  2EE5               	goto	l1266
  1359  07E7                     l1392:	
  1360                           
  1361                           ;Proyecto_Juego.c: 266:     return aux;
  1362  07E7  0877               	movf	verificacion@aux,w
  1363  07E8  0008               	return
  1364  07E9                     __end_of_verificacion:	
  1365                           
  1366                           	psect	text3
  1367  041B                     __ptext3:	
  1368 ;; *************** function _antirrebote *****************
  1369 ;; Defined at:
  1370 ;;		line 269 in file "Proyecto_Juego.c"
  1371 ;; Parameters:    Size  Location     Type
  1372 ;;		None
  1373 ;; Auto vars:     Size  Location     Type
  1374 ;;		None
  1375 ;; Return value:  Size  Location     Type
  1376 ;;                  1    wreg      void 
  1377 ;; Registers used:
  1378 ;;		wreg
  1379 ;; Tracked objects:
  1380 ;;		On entry : 0/0
  1381 ;;		On exit  : 0/0
  1382 ;;		Unchanged: 0/0
  1383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1384 ;;      Params:         0       0       0       0
  1385 ;;      Locals:         0       0       0       0
  1386 ;;      Temps:          2       0       0       0
  1387 ;;      Totals:         2       0       0       0
  1388 ;;Total ram usage:        2 bytes
  1389 ;; Hardware stack levels used:    1
  1390 ;; This function calls:
  1391 ;;		Nothing
  1392 ;; This function is called by:
  1393 ;;		_main
  1394 ;;		_inicio
  1395 ;;		_verificacion
  1396 ;; This function uses a non-reentrant model
  1397 ;;
  1398                           
  1399                           
  1400                           ;psect for function _antirrebote
  1401  041B                     _antirrebote:	
  1402  041B                     l1162:	
  1403                           ;incstack = 0
  1404                           ; Regs used in _antirrebote: [wreg]
  1405                           
  1406                           
  1407                           ;Proyecto_Juego.c: 270:     _delay((unsigned long)((30)*(4000000/4000.0)));
  1408  041B  3027               	movlw	39
  1409  041C  00F1               	movwf	??_antirrebote+1
  1410  041D  30F5               	movlw	245
  1411  041E  00F0               	movwf	??_antirrebote
  1412  041F                     u1497:	
  1413  041F  0BF0               	decfsz	??_antirrebote,f
  1414  0420  2C1F               	goto	u1497
  1415  0421  0BF1               	decfsz	??_antirrebote+1,f
  1416  0422  2C1F               	goto	u1497
  1417                           
  1418                           ;Proyecto_Juego.c: 271:     valores++;
  1419  0423  3001               	movlw	1
  1420  0424  1283               	bcf	3,5	;RP0=0, select bank0
  1421  0425  1303               	bcf	3,6	;RP1=0, select bank0
  1422  0426  07B7               	addwf	_valores,f
  1423  0427  1803               	skipnc
  1424  0428  0AB8               	incf	_valores+1,f
  1425  0429  3000               	movlw	0
  1426  042A  07B8               	addwf	_valores+1,f
  1427                           
  1428                           ;Proyecto_Juego.c: 272:     while(RA3==1 || RA2==1 || RA1==1 || RA0==1){
  1429                           
  1430                           ;Proyecto_Juego.c: 272:     while(RA3==1 || RA2==1 || RA1==1 || RA0==1){
  1431  042B  1D85               	btfss	5,3	;volatile
  1432  042C  1905               	btfsc	5,2	;volatile
  1433  042D  2C1B               	goto	l1162
  1434  042E  1885               	btfsc	5,1	;volatile
  1435  042F  2C1B               	goto	l1162
  1436  0430  1C05               	btfss	5,0	;volatile
  1437  0431  0008               	return
  1438  0432  2C1B               	goto	l1162
  1439  0433                     __end_of_antirrebote:	
  1440                           
  1441                           	psect	text4
  1442  0475                     __ptext4:	
  1443 ;; *************** function _valor_aleatorio *****************
  1444 ;; Defined at:
  1445 ;;		line 286 in file "Proyecto_Juego.c"
  1446 ;; Parameters:    Size  Location     Type
  1447 ;;  contador        1    wreg     unsigned char 
  1448 ;;  valor           2    0[COMMON] int 
  1449 ;; Auto vars:     Size  Location     Type
  1450 ;;  contador        1    5[COMMON] unsigned char 
  1451 ;;  c               2    6[COMMON] int 
  1452 ;; Return value:  Size  Location     Type
  1453 ;;                  1    wreg      void 
  1454 ;; Registers used:
  1455 ;;		wreg, status,2, status,0
  1456 ;; Tracked objects:
  1457 ;;		On entry : 0/0
  1458 ;;		On exit  : 0/0
  1459 ;;		Unchanged: 0/0
  1460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1461 ;;      Params:         2       0       0       0
  1462 ;;      Locals:         3       0       0       0
  1463 ;;      Temps:          3       0       0       0
  1464 ;;      Totals:         8       0       0       0
  1465 ;;Total ram usage:        8 bytes
  1466 ;; Hardware stack levels used:    1
  1467 ;; This function calls:
  1468 ;;		Nothing
  1469 ;; This function is called by:
  1470 ;;		_inicio
  1471 ;; This function uses a non-reentrant model
  1472 ;;
  1473                           
  1474                           
  1475                           ;psect for function _valor_aleatorio
  1476  0475                     _valor_aleatorio:	
  1477                           
  1478                           ;incstack = 0
  1479                           ; Regs used in _valor_aleatorio: [wreg+status,2+status,0]
  1480                           ;valor_aleatorio@contador stored from wreg
  1481  0475  00F5               	movwf	valor_aleatorio@contador
  1482                           
  1483                           ;Proyecto_Juego.c: 287:     int c=1;
  1484  0476  3001               	movlw	1
  1485  0477  00F6               	movwf	valor_aleatorio@c
  1486  0478  3000               	movlw	0
  1487  0479  00F7               	movwf	valor_aleatorio@c+1
  1488  047A                     l172:	
  1489                           ;Proyecto_Juego.c: 295:     }
  1490                           
  1491                           ;Proyecto_Juego.c: 288:     while(c<contador+valores){
  1492                           
  1493                           
  1494                           ;Proyecto_Juego.c: 288:     while(c<contador+valores){
  1495  047A  0875               	movf	valor_aleatorio@contador,w
  1496  047B  1283               	bcf	3,5	;RP0=0, select bank0
  1497  047C  1303               	bcf	3,6	;RP1=0, select bank0
  1498  047D  0737               	addwf	_valores,w
  1499  047E  00F2               	movwf	??_valor_aleatorio
  1500  047F  0838               	movf	_valores+1,w
  1501  0480  1803               	skipnc
  1502  0481  0A38               	incf	_valores+1,w
  1503  0482  00F3               	movwf	??_valor_aleatorio+1
  1504  0483  0877               	movf	valor_aleatorio@c+1,w
  1505  0484  3A80               	xorlw	128
  1506  0485  00F4               	movwf	??_valor_aleatorio+2
  1507  0486  0873               	movf	??_valor_aleatorio+1,w
  1508  0487  3A80               	xorlw	128
  1509  0488  0274               	subwf	??_valor_aleatorio+2,w
  1510  0489  1D03               	skipz
  1511  048A  2C8D               	goto	u855
  1512  048B  0872               	movf	??_valor_aleatorio,w
  1513  048C  0276               	subwf	valor_aleatorio@c,w
  1514  048D                     u855:	
  1515  048D  1803               	btfsc	3,0
  1516  048E  0008               	return
  1517                           
  1518                           ;Proyecto_Juego.c: 289:         c=c+valor_aleat;
  1519  048F  1283               	bcf	3,5	;RP0=0, select bank0
  1520  0490  1303               	bcf	3,6	;RP1=0, select bank0
  1521  0491  0840               	movf	_valor_aleat,w
  1522  0492  0776               	addwf	valor_aleatorio@c,w
  1523  0493  00F6               	movwf	valor_aleatorio@c
  1524  0494  0841               	movf	_valor_aleat+1,w
  1525  0495  1803               	skipnc
  1526  0496  0A41               	incf	_valor_aleat+1,w
  1527  0497  0777               	addwf	valor_aleatorio@c+1,w
  1528  0498  00F7               	movwf	valor_aleatorio@c+1
  1529                           
  1530                           ;Proyecto_Juego.c: 290:         c++;
  1531  0499  3001               	movlw	1
  1532  049A  07F6               	addwf	valor_aleatorio@c,f
  1533  049B  1803               	skipnc
  1534  049C  0AF7               	incf	valor_aleatorio@c+1,f
  1535  049D  3000               	movlw	0
  1536  049E  07F7               	addwf	valor_aleatorio@c+1,f
  1537                           
  1538                           ;Proyecto_Juego.c: 291:         valor_aleat++;
  1539  049F  3001               	movlw	1
  1540  04A0  07C0               	addwf	_valor_aleat,f
  1541  04A1  1803               	skipnc
  1542  04A2  0AC1               	incf	_valor_aleat+1,f
  1543  04A3  3000               	movlw	0
  1544  04A4  07C1               	addwf	_valor_aleat+1,f
  1545                           
  1546                           ;Proyecto_Juego.c: 292:         if(valor_aleat==5){
  1547  04A5  3005               	movlw	5
  1548  04A6  0640               	xorwf	_valor_aleat,w
  1549  04A7  0441               	iorwf	_valor_aleat+1,w
  1550  04A8  1D03               	btfss	3,2
  1551  04A9  2C7A               	goto	l172
  1552                           
  1553                           ;Proyecto_Juego.c: 293:             valor_aleat=1;
  1554  04AA  3001               	movlw	1
  1555  04AB  00C0               	movwf	_valor_aleat
  1556  04AC  3000               	movlw	0
  1557  04AD  00C1               	movwf	_valor_aleat+1
  1558  04AE  2C7A               	goto	l172
  1559  04AF                     __end_of_valor_aleatorio:	
  1560                           
  1561                           	psect	text5
  1562  0412                     __ptext5:	
  1563 ;; *************** function _srand *****************
  1564 ;; Defined at:
  1565 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\rand.c"
  1566 ;; Parameters:    Size  Location     Type
  1567 ;;  x               2    0[COMMON] unsigned int 
  1568 ;; Auto vars:     Size  Location     Type
  1569 ;;		None
  1570 ;; Return value:  Size  Location     Type
  1571 ;;                  1    wreg      void 
  1572 ;; Registers used:
  1573 ;;		wreg
  1574 ;; Tracked objects:
  1575 ;;		On entry : 0/0
  1576 ;;		On exit  : 0/0
  1577 ;;		Unchanged: 0/0
  1578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1579 ;;      Params:         2       0       0       0
  1580 ;;      Locals:         0       0       0       0
  1581 ;;      Temps:          0       0       0       0
  1582 ;;      Totals:         2       0       0       0
  1583 ;;Total ram usage:        2 bytes
  1584 ;; Hardware stack levels used:    1
  1585 ;; This function calls:
  1586 ;;		Nothing
  1587 ;; This function is called by:
  1588 ;;		_inicio
  1589 ;; This function uses a non-reentrant model
  1590 ;;
  1591                           
  1592                           
  1593                           ;psect for function _srand
  1594  0412                     _srand:	
  1595                           
  1596                           ;incstack = 0
  1597                           ; Regs used in _srand: [wreg]
  1598  0412  0870               	movf	srand@x,w
  1599  0413  1283               	bcf	3,5	;RP0=0, select bank0
  1600  0414  1303               	bcf	3,6	;RP1=0, select bank0
  1601  0415  00BC               	movwf	_randx
  1602  0416  0871               	movf	srand@x+1,w
  1603  0417  00BD               	movwf	_randx+1
  1604  0418  01BE               	clrf	_randx+2
  1605  0419  01BF               	clrf	_randx+3
  1606  041A  0008               	return
  1607  041B                     __end_of_srand:	
  1608                           
  1609                           	psect	text6
  1610  064E                     __ptext6:	
  1611 ;; *************** function _secuencia *****************
  1612 ;; Defined at:
  1613 ;;		line 143 in file "Proyecto_Juego.c"
  1614 ;; Parameters:    Size  Location     Type
  1615 ;;  arreglo         1    wreg     PTR int 
  1616 ;;		 -> sec(80), 
  1617 ;;  tiempo          2    4[COMMON] int 
  1618 ;;  contador        1    6[COMMON] unsigned char 
  1619 ;; Auto vars:     Size  Location     Type
  1620 ;;  arreglo         1   11[COMMON] PTR int 
  1621 ;;		 -> sec(80), 
  1622 ;;  j               2   12[COMMON] int 
  1623 ;; Return value:  Size  Location     Type
  1624 ;;                  1    wreg      void 
  1625 ;; Registers used:
  1626 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1627 ;; Tracked objects:
  1628 ;;		On entry : 0/0
  1629 ;;		On exit  : 0/0
  1630 ;;		Unchanged: 0/0
  1631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1632 ;;      Params:         3       0       0       0
  1633 ;;      Locals:         3       0       0       0
  1634 ;;      Temps:          4       0       0       0
  1635 ;;      Totals:        10       0       0       0
  1636 ;;Total ram usage:       10 bytes
  1637 ;; Hardware stack levels used:    1
  1638 ;; Hardware stack levels required when called:    1
  1639 ;; This function calls:
  1640 ;;		_Delay_ms
  1641 ;; This function is called by:
  1642 ;;		_main
  1643 ;;		_inicio
  1644 ;; This function uses a non-reentrant model
  1645 ;;
  1646                           
  1647                           
  1648                           ;psect for function _secuencia
  1649  064E                     _secuencia:	
  1650                           
  1651                           ;incstack = 0
  1652                           ; Regs used in _secuencia: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1653                           ;secuencia@arreglo stored from wreg
  1654  064E  00FB               	movwf	secuencia@arreglo
  1655                           
  1656                           ;Proyecto_Juego.c: 144:     for(int j=0;j<=contador;j++){
  1657  064F  01FC               	clrf	secuencia@j
  1658  0650  01FD               	clrf	secuencia@j+1
  1659  0651                     l1240:	
  1660  0651  087D               	movf	secuencia@j+1,w
  1661  0652  3A80               	xorlw	128
  1662  0653  3C80               	sublw	128
  1663  0654  1D03               	skipz
  1664  0655  2E58               	goto	u835
  1665  0656  087C               	movf	secuencia@j,w
  1666  0657  0276               	subwf	secuencia@contador,w
  1667  0658                     u835:	
  1668  0658  1C03               	btfss	3,0
  1669  0659  0008               	return
  1670                           
  1671                           ;Proyecto_Juego.c: 146:         if(arreglo[j]==1){
  1672  065A  087C               	movf	secuencia@j,w
  1673  065B  00F7               	movwf	??_secuencia
  1674  065C  0777               	addwf	??_secuencia,w
  1675  065D  077B               	addwf	secuencia@arreglo,w
  1676  065E  00F8               	movwf	??_secuencia+1
  1677  065F  0878               	movf	??_secuencia+1,w
  1678  0660  0084               	movwf	4
  1679  0661  1383               	bcf	3,7	;select IRP bank0
  1680  0662  0800               	movf	0,w
  1681  0663  00F9               	movwf	??_secuencia+2
  1682  0664  0A84               	incf	4,f
  1683  0665  0800               	movf	0,w
  1684  0666  00FA               	movwf	??_secuencia+3
  1685  0667  0379               	decf	??_secuencia+2,w
  1686  0668  047A               	iorwf	??_secuencia+3,w
  1687  0669  1D03               	btfss	3,2
  1688  066A  2E78               	goto	l1208
  1689                           
  1690                           ;Proyecto_Juego.c: 147:             RB1=1,RB5=1;
  1691  066B  1283               	bcf	3,5	;RP0=0, select bank0
  1692  066C  1303               	bcf	3,6	;RP1=0, select bank0
  1693  066D  1486               	bsf	6,1	;volatile
  1694  066E  1686               	bsf	6,5	;volatile
  1695                           
  1696                           ;Proyecto_Juego.c: 148:             Delay_ms(tiempo);
  1697  066F  0875               	movf	secuencia@tiempo+1,w
  1698  0670  00F1               	movwf	Delay_ms@tiempo_de_delay+1
  1699  0671  0874               	movf	secuencia@tiempo,w
  1700  0672  00F0               	movwf	Delay_ms@tiempo_de_delay
  1701  0673  2433               	fcall	_Delay_ms
  1702                           
  1703                           ;Proyecto_Juego.c: 149:             RB1=0,RB5=0;
  1704  0674  1283               	bcf	3,5	;RP0=0, select bank0
  1705  0675  1303               	bcf	3,6	;RP1=0, select bank0
  1706  0676  1086               	bcf	6,1	;volatile
  1707  0677  1286               	bcf	6,5	;volatile
  1708  0678                     l1208:	
  1709                           
  1710                           ;Proyecto_Juego.c: 152:         if(arreglo[j]==2){
  1711  0678  087C               	movf	secuencia@j,w
  1712  0679  00F7               	movwf	??_secuencia
  1713  067A  0777               	addwf	??_secuencia,w
  1714  067B  077B               	addwf	secuencia@arreglo,w
  1715  067C  00F8               	movwf	??_secuencia+1
  1716  067D  0878               	movf	??_secuencia+1,w
  1717  067E  0084               	movwf	4
  1718  067F  1383               	bcf	3,7	;select IRP bank0
  1719  0680  0800               	movf	0,w
  1720  0681  00F9               	movwf	??_secuencia+2
  1721  0682  0A84               	incf	4,f
  1722  0683  0800               	movf	0,w
  1723  0684  00FA               	movwf	??_secuencia+3
  1724  0685  3002               	movlw	2
  1725  0686  0679               	xorwf	??_secuencia+2,w
  1726  0687  047A               	iorwf	??_secuencia+3,w
  1727  0688  1D03               	btfss	3,2
  1728  0689  2E97               	goto	l1218
  1729                           
  1730                           ;Proyecto_Juego.c: 153:             RB0=1,RB5=1;
  1731  068A  1283               	bcf	3,5	;RP0=0, select bank0
  1732  068B  1303               	bcf	3,6	;RP1=0, select bank0
  1733  068C  1406               	bsf	6,0	;volatile
  1734  068D  1686               	bsf	6,5	;volatile
  1735                           
  1736                           ;Proyecto_Juego.c: 154:             Delay_ms(tiempo);
  1737  068E  0875               	movf	secuencia@tiempo+1,w
  1738  068F  00F1               	movwf	Delay_ms@tiempo_de_delay+1
  1739  0690  0874               	movf	secuencia@tiempo,w
  1740  0691  00F0               	movwf	Delay_ms@tiempo_de_delay
  1741  0692  2433               	fcall	_Delay_ms
  1742                           
  1743                           ;Proyecto_Juego.c: 155:             RB0=0,RB5=0;
  1744  0693  1283               	bcf	3,5	;RP0=0, select bank0
  1745  0694  1303               	bcf	3,6	;RP1=0, select bank0
  1746  0695  1006               	bcf	6,0	;volatile
  1747  0696  1286               	bcf	6,5	;volatile
  1748  0697                     l1218:	
  1749                           
  1750                           ;Proyecto_Juego.c: 158:         if(arreglo[j]==3){
  1751  0697  087C               	movf	secuencia@j,w
  1752  0698  00F7               	movwf	??_secuencia
  1753  0699  0777               	addwf	??_secuencia,w
  1754  069A  077B               	addwf	secuencia@arreglo,w
  1755  069B  00F8               	movwf	??_secuencia+1
  1756  069C  0878               	movf	??_secuencia+1,w
  1757  069D  0084               	movwf	4
  1758  069E  1383               	bcf	3,7	;select IRP bank0
  1759  069F  0800               	movf	0,w
  1760  06A0  00F9               	movwf	??_secuencia+2
  1761  06A1  0A84               	incf	4,f
  1762  06A2  0800               	movf	0,w
  1763  06A3  00FA               	movwf	??_secuencia+3
  1764  06A4  3003               	movlw	3
  1765  06A5  0679               	xorwf	??_secuencia+2,w
  1766  06A6  047A               	iorwf	??_secuencia+3,w
  1767  06A7  1D03               	btfss	3,2
  1768  06A8  2EB6               	goto	l1228
  1769                           
  1770                           ;Proyecto_Juego.c: 159:             RB2=1,RB5=1;
  1771  06A9  1283               	bcf	3,5	;RP0=0, select bank0
  1772  06AA  1303               	bcf	3,6	;RP1=0, select bank0
  1773  06AB  1506               	bsf	6,2	;volatile
  1774  06AC  1686               	bsf	6,5	;volatile
  1775                           
  1776                           ;Proyecto_Juego.c: 160:             Delay_ms(tiempo);
  1777  06AD  0875               	movf	secuencia@tiempo+1,w
  1778  06AE  00F1               	movwf	Delay_ms@tiempo_de_delay+1
  1779  06AF  0874               	movf	secuencia@tiempo,w
  1780  06B0  00F0               	movwf	Delay_ms@tiempo_de_delay
  1781  06B1  2433               	fcall	_Delay_ms
  1782                           
  1783                           ;Proyecto_Juego.c: 161:             RB2=0,RB5=0;
  1784  06B2  1283               	bcf	3,5	;RP0=0, select bank0
  1785  06B3  1303               	bcf	3,6	;RP1=0, select bank0
  1786  06B4  1106               	bcf	6,2	;volatile
  1787  06B5  1286               	bcf	6,5	;volatile
  1788  06B6                     l1228:	
  1789                           
  1790                           ;Proyecto_Juego.c: 164:         if(arreglo[j]==4){
  1791  06B6  087C               	movf	secuencia@j,w
  1792  06B7  00F7               	movwf	??_secuencia
  1793  06B8  0777               	addwf	??_secuencia,w
  1794  06B9  077B               	addwf	secuencia@arreglo,w
  1795  06BA  00F8               	movwf	??_secuencia+1
  1796  06BB  0878               	movf	??_secuencia+1,w
  1797  06BC  0084               	movwf	4
  1798  06BD  1383               	bcf	3,7	;select IRP bank0
  1799  06BE  0800               	movf	0,w
  1800  06BF  00F9               	movwf	??_secuencia+2
  1801  06C0  0A84               	incf	4,f
  1802  06C1  0800               	movf	0,w
  1803  06C2  00FA               	movwf	??_secuencia+3
  1804  06C3  3004               	movlw	4
  1805  06C4  0679               	xorwf	??_secuencia+2,w
  1806  06C5  047A               	iorwf	??_secuencia+3,w
  1807  06C6  1D03               	btfss	3,2
  1808  06C7  2ED5               	goto	l103
