

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Feb 19 13:22:21 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1996  0235  3000               	movlw	0
  1997  0236  00A0               	movwf	___fladd@b
  1998  0237  0832               	movf	___fladd@bexp,w
  1999  0238  1903               	btfsc	3,2
  2000  0239  01B0               	clrf	___fladd@signs
  2001  023A                     l2298:
  2002  023A  1C32               	btfss	___fladd@bexp,0
  2003  023B  2A3E               	goto	l2302
  2004  023C  17A2               	bsf	___fladd@b+2,7
  2005  023D  2A42               	goto	l541
  2006  023E                     l2302:
  2007  023E  307F               	movlw	127
  2008  023F  00FF               	movwf	127
  2009  0240  087F               	movf	127,w
  2010  0241  05A2               	andwf	___fladd@b+2,f
  2011  0242                     l541:
  2012  0242  0832               	movf	___fladd@bexp,w
  2013  0243  00A8               	movwf	??___fladd
  2014  0244  1003               	clrc
  2015  0245  0C28               	rrf	??___fladd,w
  2016  0246  00FF               	movwf	127
  2017  0247  087F               	movf	127,w
  2018  0248  00A3               	movwf	___fladd@b+3
  2019  0249  1FB0               	btfss	___fladd@signs,7
  2020  024A  0008               	return
  2021  024B  17A3               	bsf	___fladd@b+3,7
  2022  024C  0008               	return
  2023  024D                     __end_of___fladd:
  2024                           
  2025                           	psect	text8
  2026  024D                     __ptext8:	
  2027 ;; *************** function ___fldiv *****************
  2028 ;; Defined at:
  2029 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\pic\sources\c90\common\sprcdiv.c"
  2030 ;; Parameters:    Size  Location     Type
  2031 ;;  a               4   14[BANK0 ] unsigned char 
  2032 ;;  b               4   18[BANK0 ] unsigned char 
  2033 ;; Auto vars:     Size  Location     Type
  2034 ;;  grs             4   34[BANK0 ] unsigned long 
  2035 ;;  rem             4   27[BANK0 ] unsigned long 
  2036 ;;  new_exp         2   32[BANK0 ] int 
  2037 ;;  aexp            1   39[BANK0 ] unsigned char 
  2038 ;;  bexp            1   38[BANK0 ] unsigned char 
  2039 ;;  sign            1   31[BANK0 ] unsigned char 
  2040 ;; Return value:  Size  Location     Type
  2041 ;;                  4   14[BANK0 ] unsigned char 
  2042 ;; Registers used:
  2043 ;;		wreg, status,2, status,0, btemp+1
  2044 ;; Tracked objects:
  2045 ;;		On entry : 300/0
  2046 ;;		On exit  : 300/0
  2047 ;;		Unchanged: 0/0
  2048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2049 ;;      Params:         0       8       0       0
  2050 ;;      Locals:         0      13       0       0
  2051 ;;      Temps:          0       5       0       0
  2052 ;;      Totals:         0      26       0       0
  2053 ;;Total ram usage:       26 bytes
  2054 ;; Hardware stack levels used:    1
  2055 ;; Hardware stack levels required when called:    2
  2056 ;; This function calls:
  2057 ;;		Nothing
  2058 ;; This function is called by:
  2059 ;;		_Control
  2060 ;; This function uses a non-reentrant model
  2061 ;;
  2062                           
  2063                           
  2064                           ;psect for function ___fldiv
  2065  024D                     ___fldiv:
  2066                           
  2067                           ;incstack = 0
  2068                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2069  024D  0835               	movf	___fldiv@b+3,w
  2070  024E  3980               	andlw	128
  2071  024F  00FF               	movwf	127
  2072  0250  087F               	movf	127,w
  2073  0251  00BF               	movwf	___fldiv@sign
  2074  0252  0835               	movf	___fldiv@b+3,w
  2075  0253  00B6               	movwf	??___fldiv
  2076  0254  0736               	addwf	??___fldiv,w
  2077  0255  00FF               	movwf	127
  2078  0256  087F               	movf	127,w
  2079  0257  00C6               	movwf	___fldiv@bexp
  2080  0258  1BB4               	btfsc	___fldiv@b+2,7
  2081  0259  1446               	bsf	___fldiv@bexp,0
  2082  025A  0846               	movf	___fldiv@bexp,w
  2083  025B  1903               	btfsc	3,2
  2084  025C  2A6B               	goto	l1796
  2085  025D  0A46               	incf	___fldiv@bexp,w
  2086  025E  1D03               	btfss	3,2
  2087  025F  2A68               	goto	l1792
  2088  0260  3000               	movlw	0
  2089  0261  00B5               	movwf	___fldiv@b+3
  2090  0262  3000               	movlw	0
  2091  0263  00B4               	movwf	___fldiv@b+2
  2092  0264  3000               	movlw	0
  2093  0265  00B3               	movwf	___fldiv@b+1
  2094  0266  3000               	movlw	0
  2095  0267  00B2               	movwf	___fldiv@b
  2096  0268                     l1792:
  2097  0268  17B4               	bsf	___fldiv@b+2,7
  2098  0269  01B5               	clrf	___fldiv@b+3
  2099  026A  2A73               	goto	l1798
  2100  026B                     l1796:
  2101  026B  3000               	movlw	0
  2102  026C  00B5               	movwf	___fldiv@b+3
  2103  026D  3000               	movlw	0
  2104  026E  00B4               	movwf	___fldiv@b+2
  2105  026F  3000               	movlw	0
  2106  0270  00B3               	movwf	___fldiv@b+1
  2107  0271  3000               	movlw	0
  2108  0272  00B2               	movwf	___fldiv@b
  2109  0273                     l1798:
  2110  0273  0831               	movf	___fldiv@a+3,w
  2111  0274  3980               	andlw	128
  2112  0275  00FF               	movwf	127
  2113  0276  087F               	movf	127,w
  2114  0277  06BF               	xorwf	___fldiv@sign,f
  2115  0278  0831               	movf	___fldiv@a+3,w
  2116  0279  00B6               	movwf	??___fldiv
  2117  027A  0736               	addwf	??___fldiv,w
  2118  027B  00FF               	movwf	127
  2119  027C  087F               	movf	127,w
  2120  027D  00C7               	movwf	___fldiv@aexp
  2121  027E  1BB0               	btfsc	___fldiv@a+2,7
  2122  027F  1447               	bsf	___fldiv@aexp,0
  2123  0280  0847               	movf	___fldiv@aexp,w
  2124  0281  1903               	btfsc	3,2
  2125  0282  2A91               	goto	l1816
  2126  0283  0A47               	incf	___fldiv@aexp,w
  2127  0284  1D03               	btfss	3,2
  2128  0285  2A8E               	goto	l1812
  2129  0286  3000               	movlw	0
  2130  0287  00B1               	movwf	___fldiv@a+3
  2131  0288  3000               	movlw	0
  2132  0289  00B0               	movwf	___fldiv@a+2
  2133  028A  3000               	movlw	0
  2134  028B  00AF               	movwf	___fldiv@a+1
  2135  028C  3000               	movlw	0
  2136  028D  00AE               	movwf	___fldiv@a
  2137  028E                     l1812:
  2138  028E  17B0               	bsf	___fldiv@a+2,7
  2139  028F  01B1               	clrf	___fldiv@a+3
  2140  0290  2A99               	goto	l555
  2141  0291                     l1816:
  2142  0291  3000               	movlw	0
  2143  0292  00B1               	movwf	___fldiv@a+3
  2144  0293  3000               	movlw	0
  2145  0294  00B0               	movwf	___fldiv@a+2
  2146  0295  3000               	movlw	0
  2147  0296  00AF               	movwf	___fldiv@a+1
  2148  0297  3000               	movlw	0
  2149  0298  00AE               	movwf	___fldiv@a
  2150  0299                     l555:
  2151  0299  0831               	movf	___fldiv@a+3,w
  2152  029A  0430               	iorwf	___fldiv@a+2,w
  2153  029B  042F               	iorwf	___fldiv@a+1,w
  2154  029C  042E               	iorwf	___fldiv@a,w
  2155  029D  1D03               	skipz
  2156  029E  2AB8               	goto	l1826
  2157  029F  3000               	movlw	0
  2158  02A0  00B5               	movwf	___fldiv@b+3
  2159  02A1  3000               	movlw	0
  2160  02A2  00B4               	movwf	___fldiv@b+2
  2161  02A3  3000               	movlw	0
  2162  02A4  00B3               	movwf	___fldiv@b+1
  2163  02A5  3000               	movlw	0
  2164  02A6  00B2               	movwf	___fldiv@b
  2165  02A7  3080               	movlw	128
  2166  02A8  04B4               	iorwf	___fldiv@b+2,f
  2167  02A9  307F               	movlw	127
  2168  02AA  04B5               	iorwf	___fldiv@b+3,f
  2169  02AB                     L2:
  2170  02AB  083F               	movf	___fldiv@sign,w
  2171  02AC  00FF               	movwf	127
  2172  02AD  087F               	movf	127,w
  2173  02AE  04B5               	iorwf	___fldiv@b+3,f
  2174  02AF  0835               	movf	___fldiv@b+3,w
  2175  02B0  00B1               	movwf	?___fldiv+3
  2176  02B1  0834               	movf	___fldiv@b+2,w
  2177  02B2  00B0               	movwf	?___fldiv+2
  2178  02B3  0833               	movf	___fldiv@b+1,w
  2179  02B4  00AF               	movwf	?___fldiv+1
  2180  02B5  0832               	movf	___fldiv@b,w
  2181  02B6  00AE               	movwf	?___fldiv
  2182  02B7  0008               	return
  2183  02B8                     l1826:
  2184  02B8  0846               	movf	___fldiv@bexp,w
  2185  02B9  1D03               	btfss	3,2
  2186  02BA  2AC4               	goto	l1832
  2187  02BB  3000               	movlw	0
  2188  02BC  00B1               	movwf	?___fldiv+3
  2189  02BD  3000               	movlw	0
  2190  02BE  00B0               	movwf	?___fldiv+2
  2191  02BF  3000               	movlw	0
  2192  02C0  00AF               	movwf	?___fldiv+1
  2193  02C1  3000               	movlw	0
  2194  02C2  00AE               	movwf	?___fldiv
  2195  02C3  0008               	return
  2196  02C4                     l1832:
  2197  02C4  0846               	movf	___fldiv@bexp,w
  2198  02C5  00B6               	movwf	??___fldiv
  2199  02C6  01B7               	clrf	??___fldiv+1
  2200  02C7  0837               	movf	??___fldiv+1,w
  2201  02C8  00B9               	movwf	??___fldiv+3
  2202  02C9  0847               	movf	___fldiv@aexp,w
  2203  02CA  0236               	subwf	??___fldiv,w
  2204  02CB  00B8               	movwf	??___fldiv+2
  2205  02CC  1C03               	skipc
  2206  02CD  03B9               	decf	??___fldiv+3,f
  2207  02CE  0838               	movf	??___fldiv+2,w
  2208  02CF  3E7F               	addlw	127
  2209  02D0  00C0               	movwf	___fldiv@new_exp
  2210  02D1  0839               	movf	??___fldiv+3,w
  2211  02D2  1803               	skipnc
  2212  02D3  3E01               	addlw	1
  2213  02D4  3E00               	addlw	0
  2214  02D5  00C1               	movwf	___fldiv@new_exp+1
  2215  02D6  0835               	movf	___fldiv@b+3,w
  2216  02D7  00BE               	movwf	___fldiv@rem+3
  2217  02D8  0834               	movf	___fldiv@b+2,w
  2218  02D9  00BD               	movwf	___fldiv@rem+2
  2219  02DA  0833               	movf	___fldiv@b+1,w
  2220  02DB  00BC               	movwf	___fldiv@rem+1
  2221  02DC  0832               	movf	___fldiv@b,w
  2222  02DD  00BB               	movwf	___fldiv@rem
  2223  02DE  3000               	movlw	0
  2224  02DF  00B5               	movwf	___fldiv@b+3
  2225  02E0  3000               	movlw	0
  2226  02E1  00B4               	movwf	___fldiv@b+2
  2227  02E2  3000               	movlw	0
  2228  02E3  00B3               	movwf	___fldiv@b+1
  2229  02E4  3000               	movlw	0
  2230  02E5  00B2               	movwf	___fldiv@b
  2231  02E6  3000               	movlw	0
  2232  02E7  00C5               	movwf	___fldiv@grs+3
  2233  02E8  3000               	movlw	0
  2234  02E9  00C4               	movwf	___fldiv@grs+2
  2235  02EA  3000               	movlw	0
  2236  02EB  00C3               	movwf	___fldiv@grs+1
  2237  02EC  3000               	movlw	0
  2238  02ED  00C2               	movwf	___fldiv@grs
  2239  02EE  01C7               	clrf	___fldiv@aexp
  2240  02EF                     l1860:
  2241  02EF  301A               	movlw	26
  2242  02F0  0247               	subwf	___fldiv@aexp,w
  2243  02F1  1803               	btfsc	3,0
  2244  02F2  2B37               	goto	l1862
  2245  02F3  0847               	movf	___fldiv@aexp,w
  2246  02F4  1903               	btfsc	3,2
  2247  02F5  2B13               	goto	l1852
  2248  02F6  3001               	movlw	1
  2249  02F7  00B6               	movwf	??___fldiv
  2250  02F8                     u2335:
  2251  02F8  1003               	clrc
  2252  02F9  0DBB               	rlf	___fldiv@rem,f
  2253  02FA  0DBC               	rlf	___fldiv@rem+1,f
  2254  02FB  0DBD               	rlf	___fldiv@rem+2,f
  2255  02FC  0DBE               	rlf	___fldiv@rem+3,f
  2256  02FD  0BB6               	decfsz	??___fldiv,f
  2257  02FE  2AF8               	goto	u2335
  2258  02FF  3001               	movlw	1
  2259  0300  00B6               	movwf	??___fldiv
  2260  0301                     u2345:
  2261  0301  1003               	clrc
  2262  0302  0DB2               	rlf	___fldiv@b,f
  2263  0303  0DB3               	rlf	___fldiv@b+1,f
  2264  0304  0DB4               	rlf	___fldiv@b+2,f
  2265  0305  0DB5               	rlf	___fldiv@b+3,f
  2266  0306  0BB6               	decfsz	??___fldiv,f
  2267  0307  2B01               	goto	u2345
  2268  0308  1BC5               	btfsc	___fldiv@grs+3,7
  2269  0309  1432               	bsf	___fldiv@b,0
  2270  030A  3001               	movlw	1
  2271  030B  00B6               	movwf	??___fldiv
  2272  030C                     u2365:
  2273  030C  1003               	clrc
  2274  030D  0DC2               	rlf	___fldiv@grs,f
  2275  030E  0DC3               	rlf	___fldiv@grs+1,f
  2276  030F  0DC4               	rlf	___fldiv@grs+2,f
  2277  0310  0DC5               	rlf	___fldiv@grs+3,f
  2278  0311  0BB6               	decfsz	??___fldiv,f
  2279  0312  2B0C               	goto	u2365
  2280  0313                     l1852:
  2281  0313  0831               	movf	___fldiv@a+3,w
  2282  0314  023E               	subwf	___fldiv@rem+3,w
  2283  0315  1D03               	skipz
  2284  0316  2B21               	goto	u2375
  2285  0317  0830               	movf	___fldiv@a+2,w
  2286  0318  023D               	subwf	___fldiv@rem+2,w
  2287  0319  1D03               	skipz
  2288  031A  2B21               	goto	u2375
  2289  031B  082F               	movf	___fldiv@a+1,w
  2290  031C  023C               	subwf	___fldiv@rem+1,w
  2291  031D  1D03               	skipz
  2292  031E  2B21               	goto	u2375
  2293  031F  082E               	movf	___fldiv@a,w
  2294  0320  023B               	subwf	___fldiv@rem,w
  2295  0321                     u2375:
  2296  0321  1C03               	skipc
  2297  0322  2B32               	goto	l1858
  2298  0323  1745               	bsf	___fldiv@grs+3,6
  2299  0324  082E               	movf	___fldiv@a,w
  2300  0325  02BB               	subwf	___fldiv@rem,f
  2301  0326  082F               	movf	___fldiv@a+1,w
  2302  0327  1C03               	skipc
  2303  0328  0F2F               	incfsz	___fldiv@a+1,w
  2304  0329  02BC               	subwf	___fldiv@rem+1,f
  2305  032A  0830               	movf	___fldiv@a+2,w
  2306  032B  1C03               	skipc
  2307  032C  0F30               	incfsz	___fldiv@a+2,w
  2308  032D  02BD               	subwf	___fldiv@rem+2,f
  2309  032E  0831               	movf	___fldiv@a+3,w
  2310  032F  1C03               	skipc
  2311  0330  0F31               	incfsz	___fldiv@a+3,w
  2312  0331  02BE               	subwf	___fldiv@rem+3,f
  2313  0332                     l1858:
  2314  0332  3001               	movlw	1
  2315  0333  00FF               	movwf	127
  2316  0334  087F               	movf	127,w
  2317  0335  07C7               	addwf	___fldiv@aexp,f
  2318  0336  2AEF               	goto	l1860
  2319  0337                     l1862:
  2320  0337  083E               	movf	___fldiv@rem+3,w
  2321  0338  043D               	iorwf	___fldiv@rem+2,w
  2322  0339  043C               	iorwf	___fldiv@rem+1,w
  2323  033A  043B               	iorwf	___fldiv@rem,w
  2324  033B  1D03               	btfss	3,2
  2325  033C  1442               	bsf	___fldiv@grs,0
  2326  033D                     l1876:
  2327  033D  1BB4               	btfsc	___fldiv@b+2,7
  2328  033E  2B5A               	goto	l1878
  2329  033F  3001               	movlw	1
  2330  0340  00B6               	movwf	??___fldiv
  2331  0341                     u2405:
  2332  0341  1003               	clrc
  2333  0342  0DB2               	rlf	___fldiv@b,f
  2334  0343  0DB3               	rlf	___fldiv@b+1,f
  2335  0344  0DB4               	rlf	___fldiv@b+2,f
  2336  0345  0DB5               	rlf	___fldiv@b+3,f
  2337  0346  0BB6               	decfsz	??___fldiv,f
  2338  0347  2B41               	goto	u2405
  2339  0348  1BC5               	btfsc	___fldiv@grs+3,7
  2340  0349  1432               	bsf	___fldiv@b,0
  2341  034A  3001               	movlw	1
  2342  034B  00B6               	movwf	??___fldiv
  2343  034C                     u2425:
  2344  034C  1003               	clrc
  2345  034D  0DC2               	rlf	___fldiv@grs,f
  2346  034E  0DC3               	rlf	___fldiv@grs+1,f
  2347  034F  0DC4               	rlf	___fldiv@grs+2,f
  2348  0350  0DC5               	rlf	___fldiv@grs+3,f
  2349  0351  0BB6               	decfsz	??___fldiv,f
  2350  0352  2B4C               	goto	u2425
  2351  0353  30FF               	movlw	255
  2352  0354  07C0               	addwf	___fldiv@new_exp,f
  2353  0355  1803               	skipnc
  2354  0356  0AC1               	incf	___fldiv@new_exp+1,f
  2355  0357  30FF               	movlw	255
  2356  0358  07C1               	addwf	___fldiv@new_exp+1,f
  2357  0359  2B3D               	goto	l1876
  2358  035A                     l1878:
  2359  035A  01C7               	clrf	___fldiv@aexp
  2360  035B  1FC5               	btfss	___fldiv@grs+3,7
  2361  035C  2B73               	goto	l1888
  2362  035D  30FF               	movlw	255
  2363  035E  0542               	andwf	___fldiv@grs,w
  2364  035F  00B6               	movwf	??___fldiv
  2365  0360  30FF               	movlw	255
  2366  0361  0543               	andwf	___fldiv@grs+1,w
  2367  0362  00B7               	movwf	??___fldiv+1
  2368  0363  30FF               	movlw	255
  2369  0364  0544               	andwf	___fldiv@grs+2,w
  2370  0365  00B8               	movwf	??___fldiv+2
  2371  0366  307F               	movlw	127
  2372  0367  0545               	andwf	___fldiv@grs+3,w
  2373  0368  00B9               	movwf	??___fldiv+3
  2374  0369  0839               	movf	??___fldiv+3,w
  2375  036A  0438               	iorwf	??___fldiv+2,w
  2376  036B  0437               	iorwf	??___fldiv+1,w
  2377  036C  0436               	iorwf	??___fldiv,w
  2378  036D  1903               	skipnz
  2379  036E  1832               	btfsc	___fldiv@b,0
  2380  036F  2B71               	goto	l1884
  2381  0370  2B73               	goto	l1888
  2382  0371                     l1884:
  2383  0371  01C7               	clrf	___fldiv@aexp
  2384  0372  0AC7               	incf	___fldiv@aexp,f
  2385  0373                     l1888:
  2386  0373  0847               	movf	___fldiv@aexp,w
  2387  0374  1903               	btfsc	3,2
  2388  0375  2BA5               	goto	l1898
  2389  0376  3001               	movlw	1
  2390  0377  07B2               	addwf	___fldiv@b,f
  2391  0378  3000               	movlw	0
  2392  0379  1803               	skipnc
  2393  037A  3001               	movlw	1
  2394  037B  07B3               	addwf	___fldiv@b+1,f
  2395  037C  3000               	movlw	0
  2396  037D  1803               	skipnc
  2397  037E  3001               	movlw	1
  2398  037F  07B4               	addwf	___fldiv@b+2,f
  2399  0380  3000               	movlw	0
  2400  0381  1803               	skipnc
  2401  0382  3001               	movlw	1
  2402  0383  07B5               	addwf	___fldiv@b+3,f
  2403  0384  1C35               	btfss	___fldiv@b+3,0
  2404  0385  2BA5               	goto	l1898
  2405  0386  0832               	movf	___fldiv@b,w
  2406  0387  00B6               	movwf	??___fldiv
  2407  0388  0833               	movf	___fldiv@b+1,w
  2408  0389  00B7               	movwf	??___fldiv+1
  2409  038A  0834               	movf	___fldiv@b+2,w
  2410  038B  00B8               	movwf	??___fldiv+2
  2411  038C  0835               	movf	___fldiv@b+3,w
  2412  038D  00B9               	movwf	??___fldiv+3
  2413  038E  3001               	movlw	1
  2414  038F  00BA               	movwf	??___fldiv+4
  2415  0390                     u2495:
  2416  0390  0D39               	rlf	??___fldiv+3,w
  2417  0391  0CB9               	rrf	??___fldiv+3,f
  2418  0392  0CB8               	rrf	??___fldiv+2,f
  2419  0393  0CB7               	rrf	??___fldiv+1,f
  2420  0394  0CB6               	rrf	??___fldiv,f
  2421  0395  0BBA               	decfsz	??___fldiv+4,f
  2422  0396  2B90               	goto	u2495
  2423  0397  0839               	movf	??___fldiv+3,w
  2424  0398  00B5               	movwf	___fldiv@b+3
  2425  0399  0838               	movf	??___fldiv+2,w
  2426  039A  00B4               	movwf	___fldiv@b+2
  2427  039B  0837               	movf	??___fldiv+1,w
  2428  039C  00B3               	movwf	___fldiv@b+1
  2429  039D  0836               	movf	??___fldiv,w
  2430  039E  00B2               	movwf	___fldiv@b
  2431  039F  3001               	movlw	1
  2432  03A0  07C0               	addwf	___fldiv@new_exp,f
  2433  03A1  1803               	skipnc
  2434  03A2  0AC1               	incf	___fldiv@new_exp+1,f
  2435  03A3  3000               	movlw	0
  2436  03A4  07C1               	addwf	___fldiv@new_exp+1,f
  2437  03A5                     l1898:
  2438  03A5  0841               	movf	___fldiv@new_exp+1,w
  2439  03A6  3A80               	xorlw	128
  2440  03A7  00FF               	movwf	127
  2441  03A8  3080               	movlw	128
  2442  03A9  027F               	subwf	127,w
  2443  03AA  1D03               	skipz
  2444  03AB  2BAE               	goto	u2505
  2445  03AC  30FF               	movlw	255
  2446  03AD  0240               	subwf	___fldiv@new_exp,w
  2447  03AE                     u2505:
  2448  03AE  1C03               	skipc
  2449  03AF  2BBE               	goto	l1902
  2450  03B0  30FF               	movlw	255
  2451  03B1  1283               	bcf	3,5	;RP0=0, select bank0
  2452  03B2  1303               	bcf	3,6	;RP1=0, select bank0
  2453  03B3  00C0               	movwf	___fldiv@new_exp
  2454  03B4  3000               	movlw	0
  2455  03B5  00C1               	movwf	___fldiv@new_exp+1
  2456  03B6  3000               	movlw	0
  2457  03B7  00B5               	movwf	___fldiv@b+3
  2458  03B8  3000               	movlw	0
  2459  03B9  00B4               	movwf	___fldiv@b+2
  2460  03BA  3000               	movlw	0
  2461  03BB  00B3               	movwf	___fldiv@b+1
  2462  03BC  3000               	movlw	0
  2463  03BD  00B2               	movwf	___fldiv@b
  2464  03BE                     l1902:
  2465  03BE  1283               	bcf	3,5	;RP0=0, select bank0
  2466  03BF  1303               	bcf	3,6	;RP1=0, select bank0
  2467  03C0  0841               	movf	___fldiv@new_exp+1,w
  2468  03C1  3A80               	xorlw	128
  2469  03C2  00FF               	movwf	127
  2470  03C3  3080               	movlw	128
  2471  03C4  027F               	subwf	127,w
  2472  03C5  1D03               	skipz
  2473  03C6  2BC9               	goto	u2515
  2474  03C7  3001               	movlw	1
  2475  03C8  0240               	subwf	___fldiv@new_exp,w
  2476  03C9                     u2515:
  2477  03C9  1803               	skipnc
  2478  03CA  2BD8               	goto	l1910
  2479  03CB  1283               	bcf	3,5	;RP0=0, select bank0
  2480  03CC  1303               	bcf	3,6	;RP1=0, select bank0
  2481  03CD  01C0               	clrf	___fldiv@new_exp
  2482  03CE  01C1               	clrf	___fldiv@new_exp+1
  2483  03CF  3000               	movlw	0
  2484  03D0  00B5               	movwf	___fldiv@b+3
  2485  03D1  3000               	movlw	0
  2486  03D2  00B4               	movwf	___fldiv@b+2
  2487  03D3  3000               	movlw	0
  2488  03D4  00B3               	movwf	___fldiv@b+1
  2489  03D5  3000               	movlw	0
  2490  03D6  00B2               	movwf	___fldiv@b
  2491  03D7  01BF               	clrf	___fldiv@sign
  2492  03D8                     l1910:
  2493  03D8  1283               	bcf	3,5	;RP0=0, select bank0
  2494  03D9  1303               	bcf	3,6	;RP1=0, select bank0
  2495  03DA  0840               	movf	___fldiv@new_exp,w
  2496  03DB  00FF               	movwf	127
  2497  03DC  087F               	movf	127,w
  2498  03DD  00C6               	movwf	___fldiv@bexp
  2499  03DE  1C46               	btfss	___fldiv@bexp,0
  2500  03DF  2BE2               	goto	l1916
  2501  03E0  17B4               	bsf	___fldiv@b+2,7
  2502  03E1  2BE6               	goto	l579
  2503  03E2                     l1916:
  2504  03E2  307F               	movlw	127
  2505  03E3  00FF               	movwf	127
  2506  03E4  087F               	movf	127,w
  2507  03E5  05B4               	andwf	___fldiv@b+2,f
  2508  03E6                     l579:
  2509  03E6  0846               	movf	___fldiv@bexp,w
  2510  03E7  00B6               	movwf	??___fldiv
  2511  03E8  1003               	clrc
  2512  03E9  0C36               	rrf	??___fldiv,w
  2513  03EA  00FF               	movwf	127
  2514  03EB  087F               	movf	127,w
  2515  03EC  00B5               	movwf	___fldiv@b+3
  2516  03ED  2AAB               	goto	L2
  2517  03EE                     __end_of___fldiv:
  2518                           
  2519                           	psect	text9
  2520  06F1                     __ptext9:	
  2521 ;; *************** function _Antirrebote *****************
  2522 ;; Defined at:
  2523 ;;		line 216 in file "Main.c"
  2524 ;; Parameters:    Size  Location     Type
  2525 ;;		None
  2526 ;; Auto vars:     Size  Location     Type
  2527 ;;		None
  2528 ;; Return value:  Size  Location     Type
  2529 ;;                  1    wreg      void 
  2530 ;; Registers used:
  2531 ;;		wreg
  2532 ;; Tracked objects:
  2533 ;;		On entry : 300/0
  2534 ;;		On exit  : 300/0
  2535 ;;		Unchanged: 0/0
  2536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2537 ;;      Params:         0       0       0       0
  2538 ;;      Locals:         0       0       0       0
  2539 ;;      Temps:          0       2       0       0
  2540 ;;      Totals:         0       2       0       0
  2541 ;;Total ram usage:        2 bytes
  2542 ;; Hardware stack levels used:    1
  2543 ;; Hardware stack levels required when called:    2
  2544 ;; This function calls:
  2545 ;;		Nothing
  2546 ;; This function is called by:
  2547 ;;		_Control
  2548 ;; This function uses a non-reentrant model
  2549 ;;
  2550                           
  2551                           
  2552                           ;psect for function _Antirrebote
  2553  06F1                     _Antirrebote:
  2554                           
  2555                           ;Main.c: 218:     _delay((unsigned long)((10)*(4000000/4000.0)));
  2556                           
  2557                           ;incstack = 0
  2558                           ; Regs used in _Antirrebote: [wreg]
  2559  06F1  300D               	movlw	13
  2560  06F2  1283               	bcf	3,5	;RP0=0, select bank0
  2561  06F3  1303               	bcf	3,6	;RP1=0, select bank0
  2562  06F4  00A1               	movwf	??_Antirrebote+1
  2563  06F5  30FB               	movlw	251
  2564  06F6  00A0               	movwf	??_Antirrebote
  2565  06F7                     u3817:
  2566  06F7  0BA0               	decfsz	??_Antirrebote,f
  2567  06F8  2EF7               	goto	u3817
  2568  06F9  0BA1               	decfsz	??_Antirrebote+1,f
  2569  06FA  2EF7               	goto	u3817
  2570  06FB  0000               	nop
  2571  06FC                     l2312:	
  2572                           ;Main.c: 219:     while(PORTBbits.RB3 || PORTBbits.RB2 || PORTBbits.RB4) _delay((unsigne
      +                          d long)((5)*(4000000/4000.0)));
  2573                           
  2574  06FC  1283               	bcf	3,5	;RP0=0, select bank0
  2575  06FD  1303               	bcf	3,6	;RP1=0, select bank0
  2576  06FE  1D86               	btfss	6,3	;volatile
  2577  06FF  2F0C               	goto	l2314
  2578  0700                     l2310:
  2579  0700  3007               	movlw	7
  2580  0701  1283               	bcf	3,5	;RP0=0, select bank0
